run_id,likelihood,seed,temperature,label_noise,_step,_runtime,_timestamp,csgld/test/acc,csgld/test/bma_ce_nll,csgld/test/total_loss,csgld/train/mini_loss,_wandb,csgld/train/epoch,csgld/test/bma_acc,csgld/test/bma_nll,csgld/train/mini_idx,noise
1k5jq517,softmax,-3,10.0,0.8,1000,21013,1643822992,0.1774,23106.638671875,22736.693359375,118385.921875,{'runtime': 21014},999,0.2709,0.0,350,
t1t5ef58,softmax,-3,3.0,0.8,1000,20810,1643822735,0.213,21867.134765625,21953.517578125,114600.40625,{'runtime': 20812},999,0.3464,0.0,350,
44m7hr0k,softmax,-3,1e-05,0.8,1000,20760,1643822655,0.261,29142.4375,31134.646484375,31147.02734375,{'runtime': 20761},999,0.286,0.0,350,
zo6wb191,softmax,-3,0.0001,0.8,1000,21141,1643823035,0.2496,31384.603515625,33083.71484375,20684.0703125,{'runtime': 21142},999,0.2651,0.0,350,
z90nod5h,softmax,-3,0.001,0.8,1000,20736,1643822600,0.2597,29524.259765625,31333.0546875,31053.4140625,{'runtime': 20738},999,0.2882,0.0,350,
9u1j46qg,softmax,-3,0.01,0.8,1000,20756,1643822584,0.2944,22259.609375,22786.83984375,63173.203125,{'runtime': 20757},999,0.3403,0.0,350,
syn19604,softmax,-3,0.1,0.8,1000,20808,1643822535,0.578,17524.251953125,17411.3515625,107634.171875,{'runtime': 20809},999,0.602,0.0,350,
6yb3n5d6,softmax,-3,1.0,0.8,1000,20881,1643822571,0.3404,20789.3203125,20845.666015625,113813.6015625,{'runtime': 20882},999,0.4156,0.0,350,
qa0iqx6p,softmax,-2,10.0,0.8,1000,20842,1643822522,0.1562,23149.138671875,23110.31640625,119686.1484375,{'runtime': 20843},999,0.2933,0.0,350,
1iaqfa5y,softmax,-2,3.0,0.8,1000,20951,1643822603,0.2327,21735.25,21755.87890625,115812.828125,{'runtime': 20952},999,0.3562,0.0,350,
t173o58p,softmax,-2,1e-05,0.8,1000,20770,1643822294,0.2557,29147.984375,30629.919921875,30155.046875,{'runtime': 20771},999,0.2873,0.0,350,
nyno0vs1,softmax,-2,0.0001,0.8,1000,16994,1643815342,0.2395,30623.353515625,32363.853515625,42645.2265625,{'runtime': 16995},999,0.2679,0.0,350,
eq5nou4x,softmax,-2,0.001,0.8,1000,17067,1643814876,0.2582,28874.689453125,30259.587890625,34473.56640625,{'runtime': 17069},999,0.2783,0.0,350,
xw68cl9m,softmax,-2,0.01,0.8,1000,17143,1643814830,0.3006,22057.412109375,22683.3984375,61810.38671875,{'runtime': 17144},999,0.3469,0.0,350,
nqbzw3yj,softmax,-2,0.1,0.8,1000,17079,1643814744,0.566,17442.208984375,17374.111328125,110345.265625,{'runtime': 17081},999,0.6013,0.0,350,
s1jddhiy,softmax,-2,1.0,0.8,1000,17238,1643814866,0.3409,20825.576171875,20763.484375,115266.421875,{'runtime': 17240},999,0.4128,0.0,350,
jrxkoikv,softmax,-1,10.0,0.8,1000,17098,1643814633,0.1618,23131.333984375,23283.76953125,117043.328125,{'runtime': 17099},999,0.2745,0.0,350,
poieqf5s,softmax,-1,3.0,0.8,1000,17583,1643815083,0.2367,21831.60546875,21797.98828125,115280.1875,{'runtime': 17583},999,0.3307,0.0,350,
c3ppiz33,softmax,-1,1e-05,0.8,1000,17604,1643815060,0.2401,31296.138671875,32763.794921875,26149.431640625,{'runtime': 17605},999,0.2656,0.0,350,
zdp1xjd6,softmax,-1,0.0001,0.8,1000,17154,1643811864,0.2589,31073.859375,33025.76953125,23982.943359375,{'runtime': 17156},999,0.29,0.0,350,
d5rd7bls,softmax,-1,0.001,0.8,1000,17366,1643811532,0.251,30148.767578125,31732.76953125,30439.1953125,{'runtime': 17367},999,0.2759,0.0,350,
kib276gm,softmax,-1,0.01,0.8,1000,17226,1643811392,0.2817,24101.294921875,25039.876953125,62557.5,{'runtime': 17228},999,0.3195,0.0,350,
j7sskwma,softmax,-1,0.1,0.8,1000,17195,1643809022,0.5647,17605.70703125,17552.03515625,108730.0625,{'runtime': 17197},999,0.5938,0.0,350,
8v77b9nt,softmax,-1,1.0,0.8,1000,17148,1643808098,0.3332,20902.994140625,20885.666015625,116628.109375,{'runtime': 17149},999,0.4084,0.0,350,
eak3a0od,softmax,-3,10.0,0.5,1000,20845,1643802880,0.3165,19613.8828125,19541.16796875,110617.0078125,{'runtime': 20846},999,0.4246,0.0,350,
zbn2imv0,softmax,-3,3.0,0.5,1000,20721,1643802369,0.5029,16186.9912109375,15965.0302734375,101923.5234375,{'runtime': 20723},999,0.565,0.0,350,
l3hxbyv5,softmax,-3,1e-05,0.5,1000,20835,1643802242,0.5631,17767.873046875,18314.908203125,10801.724609375,{'runtime': 20837},999,0.6081,0.0,350,
kgany17t,softmax,-3,0.0001,0.5,1000,21072,1643802442,0.5479,18192.87890625,18989.583984375,9231.2861328125,{'runtime': 21074},999,0.5962,0.0,350,
cctz3wyw,softmax,-3,0.001,0.5,1000,16966,1643798309,0.5494,18114.8046875,18864.634765625,16380.2568359375,{'runtime': 16967},999,0.5965,0.0,350,
dc38em6t,softmax,-3,0.01,0.5,1000,21047,1643802349,0.5507,15692.3701171875,16632.4375,26415.44140625,{'runtime': 21049},999,0.619,0.0,350,
ukz4tr4p,softmax,-3,0.1,0.5,1000,20788,1643802075,0.7922,9879.5771484375,9924.423828125,82613.28125,{'runtime': 20789},999,0.821,0.0,350,
5p2lcs0e,softmax,-3,1.0,0.5,1000,20947,1643802114,0.6291,13218.6044921875,13266.474609375,91020.25,{'runtime': 20949},999,0.6828,0.0,350,
hc2v3hy4,softmax,-2,10.0,0.5,1000,20891,1643801983,0.2977,19710.576171875,20007.177734375,116632.1171875,{'runtime': 20892},999,0.4161,0.0,350,
10nrjs48,softmax,-2,3.0,0.5,1000,20857,1643801901,0.4965,16037.20703125,16037.4677734375,98921.234375,{'runtime': 20858},999,0.5696,0.0,350,
3zo8k1nh,softmax,-2,1e-05,0.5,1000,20758,1643801796,0.5479,18407.365234375,19074.44140625,13645.6494140625,{'runtime': 20760},999,0.5905,0.0,350,
nlj4td1c,softmax,-2,0.0001,0.5,1000,20814,1643801843,0.5412,18567.708984375,19564.365234375,15520.5068359375,{'runtime': 20815},999,0.5852,0.0,350,
3ue58cpf,softmax,-2,0.001,0.5,1000,20970,1643801956,0.5446,17666.8125,18580.3203125,19403.029296875,{'runtime': 20971},999,0.599,0.0,350,
etafyz0s,softmax,-2,0.01,0.5,1000,20630,1643801616,0.559,15425.52734375,16207.48046875,24173.412109375,{'runtime': 20631},999,0.6266,0.0,350,
2uula67u,softmax,-2,0.1,0.5,1000,20988,1643801867,0.7953,9903.2275390625,9861.6103515625,98447.59375,{'runtime': 20990},999,0.8218,0.0,350,
4r78rbzx,softmax,-2,1.0,0.5,1000,20848,1643801698,0.6428,13102.9794921875,13005.396484375,95846.796875,{'runtime': 20849},999,0.6932,0.0,350,
9qanq79m,softmax,-1,10.0,0.5,1000,20842,1643801673,0.3162,19797.763671875,19477.013671875,114382.7421875,{'runtime': 20843},999,0.4147,0.0,350,
5tjmlpc8,softmax,-1,3.0,0.5,1000,20875,1643801657,0.5014,16155.5693359375,15960.0419921875,106631.6328125,{'runtime': 20876},999,0.5616,0.0,350,
oyzmsf2x,softmax,-1,1e-05,0.5,1000,20716,1643801494,0.5526,17785.09375,18605.609375,13717.3603515625,{'runtime': 20718},999,0.6108,0.0,350,
jh8xsred,softmax,-1,0.0001,0.5,1000,21084,1643801862,0.5388,18383.412109375,19218.779296875,10892.68359375,{'runtime': 21085},999,0.5847,0.0,350,
2jqyfnz3,softmax,-1,0.001,0.5,1000,16971,1643797644,0.54,17667.458984375,18404.04296875,14429.728515625,{'runtime': 16972},999,0.5924,0.0,350,
cv905nt1,softmax,-1,0.01,0.5,1000,17125,1643797770,0.5635,15380.6943359375,16118.1982421875,25857.236328125,{'runtime': 17126},999,0.6263,0.0,350,
czanxbcx,softmax,-1,0.1,0.5,1000,17141,1643797668,0.7849,10212.90625,10154.9736328125,69155.2890625,{'runtime': 17143},999,0.8146,0.0,350,
sc8ukuwe,softmax,-1,1.0,0.5,1000,17082,1643797507,0.6394,13239.916015625,13131.361328125,100010.921875,{'runtime': 17083},999,0.6851,0.0,350,
pl6r8lm9,softmax,-3,10.0,0.2,1000,17055,1643797470,0.4519,15668.4072265625,15477.66015625,96633.3046875,{'runtime': 17056},999,0.5327,0.0,350,
gz06lhy5,softmax,-3,3.0,0.2,1000,17221,1643797599,0.6577,10351.7744140625,10258.73828125,66093.5390625,{'runtime': 17223},999,0.7246,0.0,350,
2og4sj8o,softmax,-3,1e-05,0.2,1000,17107,1643797420,0.809,8269.7607421875,8432.3720703125,1589.06005859375,{'runtime': 17108},999,0.8345,0.0,350,
91z6hnsv,softmax,-3,0.0001,0.2,1000,17590,1643794670,0.8053,8273.5849609375,8643.7138671875,3198.2919921875,{'runtime': 17592},999,0.8356,0.0,350,
6iztmxrv,softmax,-3,0.001,0.2,1000,17202,1643794133,0.799,8458.158203125,8716.1591796875,3824.477294921875,{'runtime': 17203},999,0.8288,0.0,350,
t19vqiaj,softmax,-3,0.01,0.2,1000,17137,1643791795,0.8023,7801.525390625,8030.087890625,9345.7724609375,{'runtime': 17138},999,0.834,0.0,350,
b2fs3lzz,softmax,-3,0.1,0.2,1000,17156,1643790915,0.8543,5541.638671875,5578.513671875,39164.97265625,{'runtime': 17158},999,0.8802,0.0,350,
9yvob1b5,softmax,-3,1.0,0.2,1000,20846,1643794138,0.771,7793.9560546875,7734.36083984375,50856.51171875,{'runtime': 20847},999,0.8037,0.0,350,
jb0nsqqv,softmax,-2,10.0,0.2,1000,21027,1643782001,0.4662,15167.7568359375,15161.8671875,98838.75,{'runtime': 21028},999,0.5569,0.0,350,
0zoxwkmy,softmax,-2,3.0,0.2,1000,20899,1643781626,0.6609,10399.5224609375,10273.1259765625,86399.25,{'runtime': 20901},999,0.7192,0.0,350,
9dqpt7n1,softmax,-2,1e-05,0.2,1000,20813,1643781280,0.802,8442.443359375,8727.1728515625,1964.8992919921875,{'runtime': 20814},999,0.8288,0.0,350,
d42uybjq,softmax,-2,0.0001,0.2,1000,20923,1643781388,0.8048,8632.2685546875,8877.1416015625,4518.33203125,{'runtime': 20924},999,0.8278,0.0,350,
3wzer6rt,softmax,-2,0.01,0.2,1000,20893,1643781321,0.7964,7976.10107421875,8103.01220703125,9664.2392578125,{'runtime': 20895},999,0.8357,0.0,350,
x5l21yu3,softmax,-2,0.001,0.2,1000,20921,1643781349,0.8054,8022.56103515625,8388.24609375,2588.262451171875,{'runtime': 20923},999,0.8357,0.0,350,
3oox7tlw,softmax,-2,0.1,0.2,1000,20776,1643781075,0.8664,5305.70166015625,5268.392578125,53756.515625,{'runtime': 20777},999,0.8915,0.0,350,
8fmkcthy,softmax,-2,1.0,0.2,1000,20715,1643780956,0.7775,7743.0009765625,7659.21533203125,65688.546875,{'runtime': 20717},999,0.8073,0.0,350,
f4lemfj4,softmax,-1,10.0,0.2,1000,21041,1643781255,0.4601,15146.3046875,15035.9765625,95763.3984375,{'runtime': 21042},999,0.5559,0.0,350,
hpvv81dq,softmax,-1,3.0,0.2,1000,20819,1643781004,0.6584,10466.9990234375,10379.734375,78641.75,{'runtime': 20820},999,0.7154,0.0,350,
st6sfj52,softmax,-1,1e-05,0.2,1000,20900,1643781019,0.809,8327.6865234375,8584.4033203125,3338.097900390625,{'runtime': 20902},999,0.8357,0.0,350,
5p1my6sc,softmax,-1,0.0001,0.2,1000,20743,1643780810,0.8073,8371.021484375,8431.2060546875,2007.97314453125,{'runtime': 20745},999,0.8329,0.0,350,
ipib9qxa,softmax,-1,0.001,0.2,1000,21071,1643781138,0.7998,8556.12890625,8737.966796875,3065.56591796875,{'runtime': 21073},999,0.8245,0.0,350,
labf1hjh,softmax,-1,0.01,0.2,1000,20891,1643780856,0.7992,7985.333984375,8144.28759765625,9661.3173828125,{'runtime': 20893},999,0.8349,0.0,350,
hs3qfds3,softmax,-1,0.1,0.2,1000,20887,1643780830,0.8568,5498.53369140625,5542.52294921875,47604.90234375,{'runtime': 20889},999,0.8817,0.0,350,
v8dkykrk,softmax,-1,1.0,0.2,1000,21009,1643780952,0.7582,7786.36865234375,7869.69091796875,64986.9453125,{'runtime': 21011},999,0.8075,0.0,350,
o0ma5ln8,softmax,-3,10.0,0.1,1000,21074,1643781016,0.5176,13611.1806640625,13569.103515625,72729.859375,{'runtime': 21076},999,0.6011,0.0,350,
q6goinq5,softmax,-3,3.0,0.1,1000,20875,1643780755,0.6837,9128.9375,9054.353515625,68293.3203125,{'runtime': 20876},999,0.7434,0.0,350,
tuip8o4s,softmax,-3,0.0001,0.1,1000,20945,1643780765,0.8684,5857.25634765625,6077.00634765625,2860.957275390625,{'runtime': 20946},999,0.8839,0.0,350,
ypj0438x,softmax,-3,1e-05,0.1,1000,20927,1643780747,0.8682,5993.78125,6088.98388671875,1311.639892578125,{'runtime': 20928},999,0.8841,0.0,350,
ubyoobsh,softmax,-3,0.001,0.1,1000,20849,1643780610,0.873,5847.056640625,6016.81298828125,1732.9163818359375,{'runtime': 20850},999,0.8889,0.0,350,
3txrwbzq,softmax,-3,0.01,0.1,1000,20935,1643780649,0.8638,5681.83740234375,5910.88232421875,3852.415771484375,{'runtime': 20936},999,0.886,0.0,350,
kef08jnf,softmax,-3,0.1,0.1,1000,20812,1643780395,0.8767,4281.71533203125,4349.32373046875,22032.650390625,{'runtime': 20813},999,0.8993,0.0,350,
ns7pds1g,softmax,-3,1.0,0.1,1000,20825,1643780405,0.7941,6499.2685546875,6431.0283203125,46331.9140625,{'runtime': 20825},999,0.8259,0.0,350,
r48z2rql,softmax,-2,10.0,0.1,1000,20903,1643780483,0.5275,13458.7099609375,13348.5419921875,88748.2421875,{'runtime': 20903},999,0.6187,0.0,350,
wndinask,softmax,-2,3.0,0.1,1000,20778,1643780358,0.6914,9064.2412109375,8970.2744140625,65284.6171875,{'runtime': 20779},999,0.7453,0.0,350,
ure2ggrn,softmax,-2,1e-05,0.1,1000,20759,1643780280,0.8677,5819.8798828125,6056.4228515625,1022.4688110351562,{'runtime': 20760},999,0.8836,0.0,350,
544a57zw,softmax,-2,0.0001,0.1,1000,17409,1643776880,0.8654,6083.03125,6136.93212890625,828.3760375976562,{'runtime': 17410},999,0.8793,0.0,350,
7pc6663m,softmax,-2,0.001,0.1,1000,17575,1643777045,0.8657,5906.0625,6017.8505859375,1446.8404541015625,{'runtime': 17576},999,0.8826,0.0,350,
20lx17yj,softmax,-2,0.01,0.1,1000,17786,1643774597,0.8606,5774.84130859375,6029.984375,5402.5654296875,{'runtime': 17787},999,0.8798,0.0,350,
wdynnzdf,softmax,-2,0.1,0.1,1000,17320,1643773667,0.8756,4341.44384765625,4391.96923828125,26455.369140625,{'runtime': 17321},999,0.8959,0.0,350,
4kk26rta,softmax,-2,1.0,0.1,1000,17171,1643773208,0.7978,6374.42919921875,6253.158203125,50769.26953125,{'runtime': 17173},999,0.8345,0.0,350,
wtlmgoxb,softmax,-1,10.0,0.1,1000,20897,1643760621,0.5273,13585.8212890625,13272.8232421875,85130.609375,{'runtime': 20897},999,0.6013,0.0,350,
zsw1mgra,softmax,-1,3.0,0.1,1000,20826,1643760430,0.6903,9071.767578125,9021.7392578125,64777.4765625,{'runtime': 20827},999,0.7465,0.0,350,
d1hnzvil,softmax,-1,1e-05,0.1,1000,21018,1643760617,0.8682,5805.0,5955.74072265625,1261.972412109375,{'runtime': 21018},999,0.8852,0.0,350,
0jmtl3k9,softmax,-1,0.0001,0.1,1000,20845,1643760386,0.8643,6060.21728515625,6238.0009765625,671.983154296875,{'runtime': 20846},999,0.8812,0.0,350,
qh9vl5wt,softmax,-1,0.01,0.1,1000,20891,1643760432,0.8567,5875.88134765625,6083.79638671875,1258.90966796875,{'runtime': 20892},999,0.881,0.0,350,
vvd6tyb0,softmax,-1,0.001,0.1,1000,20653,1643760194,0.8696,5904.35498046875,6033.71435546875,672.0702514648438,{'runtime': 20655},999,0.8831,0.0,350,
x6dlyab7,softmax,-1,0.1,0.1,1000,20774,1643760249,0.8737,4343.25244140625,4452.919921875,19628.306640625,{'runtime': 20776},999,0.8961,0.0,350,
w0ihr9hi,softmax,-1,1.0,0.1,1000,20937,1643760359,0.7964,6384.28759765625,6342.4736328125,61333.859375,{'runtime': 20939},999,0.8319,0.0,350,
8nugpund,softmax,-3,10.0,0.0,1000,17430,1643756780,0.5766,12381.2470703125,12431.109375,65206.5859375,{'runtime': 17431},999,0.6583,0.0,350,
4xf9owyh,softmax,-3,3.0,0.0,1000,20801,1643760102,0.7316,7932.322265625,7924.75048828125,39124.6015625,{'runtime': 20802},999,0.7838,0.0,350,
1bnno4gx,softmax,-3,1e-05,0.0,1000,20988,1643760167,0.9276,3535.4423828125,3547.521728515625,41.4312744140625,{'runtime': 20989},999,0.9315,0.0,350,
emqrp748,softmax,-3,0.0001,0.0,1000,20905,1643760084,0.9275,3614.683349609375,3645.810791015625,24.604415893554688,{'runtime': 20906},999,0.9314,0.0,350,
3i3xup9i,softmax,-3,0.001,0.0,1000,20917,1643760004,0.9274,3454.744384765625,3544.20947265625,173.33148193359375,{'runtime': 20918},999,0.9323,0.0,350,
