run_id,likelihood,seed,temperature,label_noise,_step,_runtime,_timestamp,csgld/test/acc,csgld/test/bma_ce_nll,csgld/test/total_loss,csgld/train/mini_loss,_wandb,csgld/train/epoch,csgld/test/bma_acc,csgld/test/bma_nll,csgld/train/mini_idx,noise
47pcvucw,softmax,-3,0.01,0.0,1000,20779,1643759833,0.9214,3547.910888671875,3569.760009765625,281.567626953125,{'runtime': 20780},999,0.9287,0.0,350,
gfrchonb,softmax,-3,0.1,0.0,1000,20876,1643759927,0.9043,3652.78125,3620.426513671875,7526.04150390625,{'runtime': 20877},999,0.9149,0.0,350,
xmt2rf65,softmax,-3,1.0,0.0,1000,20871,1643759864,0.8239,5327.80224609375,5313.5712890625,21894.740234375,{'runtime': 20872},999,0.8571,0.0,350,
ihnpq306,softmax,-2,10.0,0.0,1000,17362,1643756316,0.5765,12503.14453125,12373.791015625,56161.96875,{'runtime': 17363},999,0.6528,0.0,350,
nprz0wmy,softmax,-2,3.0,0.0,1000,21061,1643759996,0.7388,7837.37646484375,7675.72509765625,36390.4375,{'runtime': 21062},999,0.7821,0.0,350,
pg20okwa,softmax,-2,1e-05,0.0,1000,20864,1643759799,0.9227,3601.035888671875,3691.316650390625,204.0330810546875,{'runtime': 20865},999,0.9278,0.0,350,
u0ltyhoq,softmax,-2,0.0001,0.0,1000,21015,1643759889,0.9273,3584.858154296875,3610.918212890625,23.542015075683594,{'runtime': 21017},999,0.9321,0.0,350,
mri8fw4l,softmax,-2,0.001,0.0,1000,20825,1643759697,0.9295,3484.716064453125,3527.775634765625,160.75057983398438,{'runtime': 20827},999,0.9325,0.0,350,
wwf6ca14,softmax,-2,0.01,0.0,1000,21036,1643759875,0.9222,3531.600830078125,3558.599609375,293.4110412597656,{'runtime': 21038},999,0.9287,0.0,350,
ib1ucf69,softmax,-2,0.1,0.0,1000,20936,1643759774,0.9045,3552.6337890625,3626.47412109375,1782.9246826171875,{'runtime': 20938},999,0.92,0.0,350,
bu49anaz,softmax,-2,1.0,0.0,1000,17190,1643756007,0.821,5325.3134765625,5373.5419921875,19332.203125,{'runtime': 17190},999,0.8599,0.0,350,
mhjh9ye6,softmax,-1,10.0,0.0,1000,20910,1643759666,0.5746,12436.359375,12290.337890625,67266.6015625,{'runtime': 20911},999,0.6595,0.0,350,
2r3yavp4,softmax,-1,3.0,0.0,1000,20818,1643759514,0.734,7903.646484375,7825.19677734375,39139.98828125,{'runtime': 20821},999,0.7813,0.0,350,
imbuzbe9,softmax,-1,1e-05,0.0,1000,20898,1643759532,0.9289,3596.74169921875,3679.214599609375,175.74342346191406,{'runtime': 20899},999,0.9298,0.0,350,
cobkdxhn,softmax,-1,0.001,0.0,1000,20812,1643759390,0.9311,3489.52587890625,3470.64892578125,381.2724914550781,{'runtime': 20814},999,0.9337,0.0,350,
fhdetp1u,softmax,-1,0.01,0.0,1000,20946,1643759524,0.9245,3484.58984375,3545.9443359375,506.3323669433594,{'runtime': 20947},999,0.9308,0.0,350,
j6ujbjqi,softmax,-1,0.0001,0.0,1000,20828,1643759406,0.926,3599.67333984375,3672.894287109375,49.48552322387695,{'runtime': 20829},999,0.9305,0.0,350,
jt0l41lw,softmax,-1,0.1,0.0,1000,20912,1643759490,0.9039,3556.174072265625,3522.881103515625,4931.1171875,{'runtime': 20913},999,0.9182,0.0,350,
s4qtcehc,softmax,-1,1.0,0.0,1000,20936,1643759514,0.8204,5380.6396484375,5399.5,26116.908203125,{'runtime': 20938},999,0.8564,0.0,350,
atn004a2,dirichlet,-1,,0.8,1000,21385,1644867276,0.4855,19904.5,176289.296875,935289.5,{'runtime': 21386},999,0.5355,176420.796875,350,0.1
pedm60o4,dirichlet,-1,,0.8,1000,21379,1644867270,0.5761,14896.9306640625,285922.28125,1607383.0,{'runtime': 21380},999,0.6061,286112.75,350,0.01
a4hs1ux6,dirichlet,-1,,0.8,1000,21401,1644867293,0.5287,14744.0732421875,414906.09375,2395583.75,{'runtime': 21402},999,0.5825,415516.40625,350,0.001
9uwkb79x,dirichlet,-1,,0.8,1000,21277,1644867167,0.3757,27541.064453125,773606.6875,3753156.25,{'runtime': 21278},999,0.4434,768042.3125,350,1e-05
s4b34kpq,dirichlet,-1,,0.8,1000,21296,1644867186,0.4454,19088.423828125,578001.8125,3012968.75,{'runtime': 21297},999,0.5224,575182.875,350,0.0001
plrb7sl4,dirichlet,-1,,0.8,1000,21420,1644866820,0.3992,28199.439453125,935637.1875,4507096.0,{'runtime': 21421},999,0.4707,930948.0625,350,1e-06
d13rmyp8,dirichlet,-1,,0.5,1000,17507,1644862653,0.7572,12319.0244140625,153236.65625,860561.6875,{'runtime': 17508},999,0.7816,153439.03125,350,0.1
6eludw8s,dirichlet,-1,,0.5,1000,17578,1644862612,0.8005,6947.6630859375,223799.796875,1349593.875,{'runtime': 17580},999,0.8277,223740.953125,350,0.01
6jz1qnfh,dirichlet,-1,,0.5,1000,17443,1644862237,0.7618,8656.4912109375,319048.0625,2071482.875,{'runtime': 17444},999,0.8012,317955.6875,350,0.001
6gp0qskl,dirichlet,-1,,0.5,1000,21423,1644860605,0.7132,12392.259765625,434626.5625,2264421.0,{'runtime': 21425},999,0.7694,431958.125,350,0.0001
0vq8elss,dirichlet,-1,,0.5,1000,17356,1644851727,0.697,15648.9970703125,554148.6875,2615397.75,{'runtime': 17357},999,0.7568,550064.875,350,1e-05
9t2pfvyj,dirichlet,-1,,0.5,1000,17450,1644847932,0.681,18719.3671875,676670.5,2796622.5,{'runtime': 17451},999,0.7458,673276.8125,350,1e-06
qvqzrflj,dirichlet,-1,,0.2,1000,17354,1644847069,0.8346,8155.37109375,142800.375,752985.125,{'runtime': 17356},999,0.854,142950.21875,350,0.1
08a605vd,dirichlet,-1,,0.2,1000,17498,1644847075,0.8691,4487.43505859375,192006.5,1141494.125,{'runtime': 17500},999,0.8864,191827.234375,350,0.01
9bpicfng,dirichlet,-1,,0.2,1000,21418,1644850265,0.8557,5973.181640625,250944.578125,1180205.125,{'runtime': 21420},999,0.8807,251281.859375,350,0.001
ixamkrnv,dirichlet,-1,,0.2,1000,21152,1644849999,0.8362,9073.66796875,332533.0625,1537615.375,{'runtime': 21154},999,0.8645,329693.21875,350,0.0001
r8oi9rmx,dirichlet,-1,,0.2,1000,21450,1644850297,0.8288,12015.294921875,411549.78125,1616436.625,{'runtime': 21451},999,0.8561,409090.75,350,1e-05
x587w7sv,dirichlet,-1,,0.2,1000,21028,1644845981,0.8197,14308.7744140625,491321.46875,1581656.875,{'runtime': 21029},999,0.8554,485898.375,350,1e-06
gemdexw7,dirichlet,-1,,0.1,1000,21026,1644845979,0.853,7199.4287109375,140741.625,735275.4375,{'runtime': 21027},999,0.8698,141031.671875,350,0.1
y6hdvc7d,dirichlet,-1,,0.1,1000,21233,1644846182,0.8856,4009.106201171875,185148.375,974387.5625,{'runtime': 21235},999,0.8996,185446.078125,350,0.01
zzg2drki,dirichlet,-1,,0.1,1000,21073,1644845802,0.8849,5149.08251953125,231666.375,1274036.125,{'runtime': 21074},999,0.9068,230121.828125,350,0.001
kh2pq3e8,dirichlet,-1,,0.1,1000,21191,1644845768,0.8756,7461.82958984375,292627.34375,1354319.25,{'runtime': 21192},999,0.8969,291174.46875,350,0.0001
2ocot3pd,dirichlet,-1,,0.1,1000,21210,1644845777,0.8657,9755.7607421875,359730.8125,1391060.5,{'runtime': 21212},999,0.8894,356649.59375,350,1e-05
aqo6n0zq,dirichlet,-1,,0.1,1000,21224,1644845769,0.8652,11899.6474609375,429078.21875,1389931.125,{'runtime': 21224},999,0.8887,424580.5625,350,1e-06
h7mfoek7,dirichlet,-1,,0.0,1000,21258,1644845760,0.8654,6402.27099609375,139637.0,692301.6875,{'runtime': 21259},999,0.8818,139766.640625,350,0.1
ab11e3pu,dirichlet,-1,,0.0,1000,21143,1644834338,0.9025,3524.528076171875,179958.625,840651.125,{'runtime': 21143},999,0.9148,180404.953125,350,0.01
sedkb7h3,dirichlet,-1,,0.0,1000,21287,1644821319,0.9108,4616.01171875,217941.09375,953286.9375,{'runtime': 21288},999,0.9212,217899.859375,350,0.001
w4uwbe0v,dirichlet,-1,,0.0,1000,21102,1644820651,0.9166,5659.02294921875,252280.796875,1012990.3125,{'runtime': 21103},999,0.9269,252782.234375,350,0.0001
amm3sa3f,dirichlet,-1,,0.0,1000,21124,1644820428,0.9208,8028.07958984375,335246.96875,1102788.25,{'runtime': 21124},999,0.9288,332163.25,350,1e-06
qum66fdr,dirichlet,-1,,0.0,1000,20915,1644820219,0.9192,6873.7509765625,290287.96875,1041606.4375,{'runtime': 20916},999,0.9273,291617.1875,350,1e-05
5z5ceimi,dirichlet,-2,,0.8,1000,21223,1644955010,0.4054,25093.017578125,757113.0625,3949082.25,{'runtime': 21225},999,0.4734,754780.8125,350,1e-05
fjx5vybc,dirichlet,-3,,0.8,1000,21222,1644955009,0.3945,25847.494140625,761084.5625,3763550.5,{'runtime': 21224},999,0.4599,761391.8125,350,1e-05
n4l5p4vl,dirichlet,-3,,0.8,1000,21320,1644955107,0.35,33962.4453125,980508.6875,4379201.0,{'runtime': 21321},999,0.4168,975132.125,350,1e-06
46f8riht,dirichlet,-2,,0.8,1000,21146,1644954924,0.3542,31840.744140625,971092.5,4702136.0,{'runtime': 21147},999,0.4237,961467.8125,350,1e-06
35zwj92h,dirichlet,-3,,0.5,1000,21404,1644954695,0.7439,12361.822265625,153267.28125,893075.5625,{'runtime': 21405},999,0.7714,153666.171875,350,0.1
m8h2bdhp,dirichlet,-2,,0.5,1000,21260,1644954432,0.751,12313.5048828125,153317.03125,864403.0625,{'runtime': 21262},999,0.7734,153501.984375,350,0.1
txvg26ez,dirichlet,-3,,0.5,1000,21321,1644954457,0.8051,7055.15869140625,224342.734375,1386425.25,{'runtime': 21322},999,0.8238,224547.421875,350,0.01
ztlfbcd0,dirichlet,-2,,0.5,1000,21145,1644954280,0.7992,6982.77099609375,223118.390625,1437363.0,{'runtime': 21146},999,0.8252,223814.640625,350,0.01
03gnck2f,dirichlet,-3,,0.5,1000,21168,1644954299,0.7567,8863.6005859375,318815.375,1896228.375,{'runtime': 21169},999,0.7954,319611.125,350,0.001
lnh84fje,dirichlet,-2,,0.5,1000,21384,1644954344,0.764,8606.1416015625,318346.6875,1946340.375,{'runtime': 21385},999,0.7991,318172.5,350,0.001
xz36qnen,dirichlet,-3,,0.5,1000,21446,1644950550,0.713,12304.853515625,430348.65625,2231069.25,{'runtime': 21448},999,0.7713,430876.0,350,0.0001
gukp73k0,dirichlet,-2,,0.5,1000,21175,1644950151,0.7116,13282.2919921875,441651.125,2394209.25,{'runtime': 21176},999,0.7648,439265.46875,350,0.0001
bt42o0xw,dirichlet,-3,,0.5,1000,20955,1644949812,0.6763,16821.98828125,564839.375,2438213.25,{'runtime': 20956},999,0.7387,561018.0,350,1e-05
n1b6nygw,dirichlet,-2,,0.5,1000,21011,1644949808,0.6853,17060.900390625,559827.25,2483957.0,{'runtime': 21012},999,0.7407,558481.75,350,1e-05
gh13l1cf,dirichlet,-3,,0.5,1000,21109,1644949847,0.6939,18870.109375,675367.0,2617545.5,{'runtime': 21110},999,0.7431,672361.1875,350,1e-06
8cxj7srh,dirichlet,-2,,0.5,1000,21115,1644949786,0.6727,20105.650390625,689118.25,2676825.25,{'runtime': 21117},999,0.7252,686407.375,350,1e-06
oaknduo1,dirichlet,-3,,0.2,1000,21134,1644949757,0.836,8144.66552734375,142661.4375,746798.25,{'runtime': 21135},999,0.8546,142882.3125,350,0.1
hqvlgp88,dirichlet,-2,,0.2,1000,17456,1644945372,0.8349,8132.6611328125,142720.0625,751960.4375,{'runtime': 17457},999,0.8559,142856.34375,350,0.1
5bkstzmo,dirichlet,-3,,0.2,1000,17374,1644944627,0.8682,4523.28662109375,191952.09375,1118053.875,{'runtime': 17376},999,0.8847,192252.390625,350,0.01
zzg2il94,dirichlet,-2,,0.2,1000,17402,1644944624,0.8709,4402.38037109375,191590.625,1089387.75,{'runtime': 17403},999,0.8892,191849.28125,350,0.01
dfamd6al,dirichlet,-3,,0.2,1000,21282,1644948349,0.8591,5943.9072265625,251056.640625,1304767.375,{'runtime': 21283},999,0.8827,250682.5,350,0.001
tufebp0v,dirichlet,-2,,0.2,1000,21356,1644940730,0.858,6101.501953125,253428.328125,1376994.75,{'runtime': 21358},999,0.8792,251690.609375,350,0.001
dcu3xt8j,dirichlet,-3,,0.2,1000,21288,1644940479,0.8395,8708.880859375,327479.75,1604324.0,{'runtime': 21289},999,0.8676,326024.46875,350,0.0001
susvq8tj,dirichlet,-2,,0.2,1000,21384,1644940402,0.8357,8812.984375,329535.1875,1559328.125,{'runtime': 21385},999,0.8693,326709.0625,350,0.0001
9pu07kue,dirichlet,-3,,0.2,1000,21070,1644933056,0.8285,12031.9462890625,408620.59375,1604090.125,{'runtime': 21071},999,0.8539,410271.125,350,1e-05
w1tukjq6,dirichlet,-2,,0.2,1000,21087,1644933072,0.8275,11605.279296875,412191.71875,1704351.375,{'runtime': 21088},999,0.8617,405808.75,350,1e-05
11769nik,dirichlet,-3,,0.2,1000,20997,1644932923,0.8219,14319.79296875,493426.15625,1645145.0,{'runtime': 20998},999,0.8498,486198.3125,350,1e-06
66udrli3,dirichlet,-2,,0.2,1000,21220,1644933146,0.8263,14034.7734375,485104.34375,1681200.0,{'runtime': 21221},999,0.8557,483017.09375,350,1e-06
8aq54v6o,dirichlet,-3,,0.1,1000,21133,1644933059,0.8542,7168.19970703125,140682.15625,730473.5,{'runtime': 21134},999,0.8693,140938.609375,350,0.1
rs2of7t8,dirichlet,-2,,0.1,1000,21387,1644933263,0.8575,7217.32470703125,140742.390625,745587.1875,{'runtime': 21389},999,0.8689,141126.453125,350,0.1
a8zryj9r,dirichlet,-3,,0.1,1000,17522,1644927886,0.8827,3990.744873046875,185157.109375,989513.875,{'runtime': 17523},999,0.901,185344.796875,350,0.01
iwl2fmf5,dirichlet,-2,,0.1,1000,17399,1644927195,0.8916,3866.1201171875,184557.359375,1011161.6875,{'runtime': 17402},999,0.9069,184601.0,350,0.01
xhpg5y2s,dirichlet,-3,,0.1,1000,17433,1644927229,0.8847,5190.45458984375,231405.640625,1159272.0,{'runtime': 17435},999,0.8994,230947.71875,350,0.001
0ckllcsc,dirichlet,-2,,0.1,1000,21373,1644929048,0.8817,5246.09375,231764.15625,1249657.25,{'runtime': 21374},999,0.9021,230592.9375,350,0.001
5ycgixg9,dirichlet,-3,,0.1,1000,21229,1644928904,0.877,7332.822265625,292285.8125,1209153.125,{'runtime': 21231},999,0.8965,290230.5625,350,0.0001
2o455txu,dirichlet,-2,,0.1,1000,21023,1644928570,0.8777,7402.6337890625,291296.40625,1495466.625,{'runtime': 21024},999,0.8976,289034.8125,350,0.0001
f58x8y39,dirichlet,-2,,0.1,1000,21257,1644928804,0.8736,9271.7392578125,353557.1875,1339839.0,{'runtime': 21258},999,0.8938,348758.78125,350,1e-05
uypstnsq,dirichlet,-3,,0.1,1000,21215,1644928762,0.868,9888.83203125,362508.875,1346453.0,{'runtime': 21216},999,0.89,355928.46875,350,1e-05
gyf150ae,dirichlet,-3,,0.1,1000,21154,1644928648,0.867,11376.2900390625,424519.9375,1334582.375,{'runtime': 21155},999,0.8902,413826.875,350,1e-06
el05x8l2,dirichlet,-2,,0.1,1000,21199,1644928693,0.8726,11247.427734375,418708.09375,1424476.625,{'runtime': 21200},999,0.8943,414656.78125,350,1e-06
zk51u63w,dirichlet,-3,,0.0,1000,21154,1644926993,0.8671,6371.3525390625,139269.609375,706224.25,{'runtime': 21156},999,0.883,139533.5,350,0.1
hyt7hs4x,dirichlet,-2,,0.0,1000,21368,1644919340,0.8662,6380.1416015625,139643.546875,689490.0625,{'runtime': 21369},999,0.8829,139684.171875,350,0.1
7jgkje3c,dirichlet,-3,,0.0,1000,21305,1644919149,0.902,3547.646728515625,180373.109375,831387.3125,{'runtime': 21306},999,0.9158,180665.75,350,0.01
r3zaqmsv,dirichlet,-2,,0.0,1000,21238,1644918946,0.8989,3621.887451171875,180624.4375,850425.0625,{'runtime': 21238},999,0.9145,181060.46875,350,0.01
kmmav33g,dirichlet,-3,,0.0,1000,17359,1644880951,0.9125,4382.13525390625,215715.46875,935134.5,{'runtime': 17361},999,0.9223,216142.875,350,0.001
lquadahs,dirichlet,-2,,0.0,1000,17487,1644881053,0.9116,4475.41845703125,216439.046875,938672.0625,{'runtime': 17488},999,0.9211,216487.3125,350,0.001
o97oqbg2,dirichlet,-3,,0.0,1000,17593,1644880777,0.9145,5491.2880859375,251829.5,979263.8125,{'runtime': 17595},999,0.9287,251400.796875,350,0.0001
yth7t64u,dirichlet,-2,,0.0,1000,17380,1644880333,0.9145,5610.06298828125,253134.453125,997077.375,{'runtime': 17382},999,0.9277,252713.375,350,0.0001
ie8vxkf2,dirichlet,-3,,0.0,1000,17310,1644871901,0.9188,6837.52099609375,290626.59375,1058602.5,{'runtime': 17311},999,0.9282,291317.875,350,1e-05
yxa7f7au,dirichlet,-2,,0.0,1000,17394,1644871985,0.9193,6911.3173828125,291610.46875,1061834.5,{'runtime': 17395},999,0.9262,291958.78125,350,1e-05
6uqeenpb,dirichlet,-3,,0.0,1000,17419,1644871758,0.9204,8230.3603515625,334298.375,1088331.25,{'runtime': 17420},999,0.9247,334339.625,350,1e-06
www177th,dirichlet,-2,,0.0,1000,21225,1644874831,0.9216,7983.25732421875,331022.375,1177184.5,{'runtime': 21226},999,0.929,332254.96875,350,1e-06
